Unnamed: 0,Country,Continent,Hemisphere,Human_development,HDI_rank_2021,GII_rank_2021,GII_2001,GII_2002,GII_2003,GII_2004,GII_2005,GII_2006,GII_2007,GII_2008,GII_2009,GII_2010,GII_2011,GII_2012,GII_2013,GII_2014,GII_2015,GII_2016,GII_2017,GII_2018,GII_2019,GII_2020,GII_2021
70,Guatemala,America,Northern Hemisphere,1,135.0,121.0,0.58,0.578,0.575,0.574,0.576,0.574,0.553,0.548,0.551,0.549,0.541,0.539,0.529,0.523,0.522,0.513,0.52,0.517,0.488,0.485,0.481
71,Guyana,America,Northern Hemisphere,2,108.0,114.0,0.556,0.555,0.553,0.527,0.526,0.526,0.519,0.508,0.502,0.496,0.49,0.487,0.48,0.477,0.476,0.471,0.465,0.462,0.46,0.455,0.454
72,Hong Kong,Asia,Northern Hemisphere,3,4.0,4.0,0.464,0.4665,0.464,0.4669999999999999,0.454,0.434,0.422,0.424,0.428,0.422,0.424,0.409,0.398,0.396,0.395,0.39,0.378,0.3785,0.37,0.366,0.363
73,Honduras,America,Northern Hemisphere,1,137.0,107.0,0.531,0.555,0.551,0.549,0.47,0.474,0.471,0.465,0.474,0.469,0.466,0.462,0.452,0.429,0.424,0.423,0.424,0.426,0.447,0.448,0.431
74,Croatia,Europe,Northern Hemisphere,3,40.0,26.0,0.187,0.183,0.18,0.158,0.158,0.154,0.157,0.156,0.142,0.136,0.133,0.128,0.122,0.119,0.144,0.157,0.13,0.125,0.119,0.095,0.093
75,Haiti,America,Northern Hemisphere,0,163.0,163.0,0.597,0.595,0.594,0.6,0.593,0.627,0.612,0.621,0.624,0.625,0.63,0.636,0.633,0.63,0.628,0.774,0.637,0.636,0.635,0.636,0.635
76,Hungary,Europe,Northern Hemisphere,3,46.0,55.0,0.28,0.275,0.261,0.267,0.262,0.246,0.245,0.241,0.233,0.24,0.242,0.242,0.25,0.248,0.247,0.252,0.248,0.229,0.227,0.231,0.221
77,Indonesia,Asia,Southern Hemisphere,2,114.0,110.0,0.571,0.57,0.567,0.547,0.544,0.542,0.534,0.53,0.503,0.499,0.496,0.491,0.487,0.485,0.478,0.469,0.455,0.453,0.457,0.447,0.444
78,India,Asia,Northern Hemisphere,1,132.0,122.0,0.66,0.655,0.647,0.636,0.618,0.61,0.603,0.606,0.589,0.582,0.576,0.571,0.565,0.558,0.525,0.516,0.51,0.505,0.486,0.493,0.49
79,Ireland,Europe,Northern Hemisphere,3,8.0,21.0,0.202,0.196,0.193,0.188,0.182,0.181,0.175,0.174,0.168,0.163,0.14,0.134,0.121,0.115,0.109,0.092,0.086,0.084,0.079,0.073,0.074
80,Iran,Asia,Northern Hemisphere,2,76.0,115.0,0.57,0.547,0.536,0.524,0.513,0.51,0.511,0.541,0.53,0.525,0.527,0.514,0.525,0.527,0.514,0.457,0.455,0.452,0.447,0.465,0.459
81,Iraq,Asia,Northern Hemisphere,1,121.0,145.0,0.646,0.641,0.67,0.665,0.665,0.62,0.609,0.583,0.574,0.574,0.572,0.569,0.568,0.571,0.555,0.543,0.571,0.569,0.567,0.564,0.558
82,Iceland,Europe,Northern Hemisphere,3,3.0,8.0,0.134,0.128,0.126,0.115,0.107,0.107,0.11,0.112,0.099,0.093,0.088,0.085,0.072,0.07,0.063,0.053,0.056,0.053,0.051,0.051,0.043
83,Israel,Asia,Northern Hemisphere,3,22.0,22.0,0.186,0.179,0.174,0.171,0.168,0.169,0.17,0.17,0.149,0.145,0.138,0.131,0.117,0.114,0.104,0.101,0.094,0.089,0.098,0.084,0.083
84,Italy,Europe,Northern Hemisphere,3,30.0,13.0,0.189,0.188,0.179,0.177,0.175,0.142,0.14,0.127,0.125,0.123,0.119,0.115,0.086,0.082,0.079,0.075,0.07,0.057,0.054,0.055,0.056
85,Jamaica,America,Northern Hemisphere,2,110.0,80.0,0.436,0.432,0.44,0.44,0.436,0.434,0.426,0.424,0.423,0.417,0.409,0.409,0.405,0.394,0.392,0.379,0.372,0.366,0.363,0.336,0.335
86,Jordan,Asia,Northern Hemisphere,2,102.0,118.0,0.572,0.567,0.517,0.517,0.519,0.509,0.504,0.503,0.503,0.482,0.479,0.479,0.473,0.468,0.464,0.442,0.436,0.449,0.457,0.475,0.471
87,Japan,Asia,Northern Hemisphere,3,19.0,22.0,0.149,0.155,0.153,0.155,0.142,0.138,0.129,0.128,0.12,0.114,0.113,0.124,0.125,0.124,0.115,0.102,0.093,0.087,0.08,0.082,0.083
88,Kazakhstan,Asia,Northern Hemisphere,3,56.0,41.0,0.364,0.35,0.359,0.347,0.349,0.348,0.321,0.31,0.287,0.278,0.269,0.248,0.238,0.229,0.214,0.19,0.177,0.173,0.168,0.164,0.161
89,Kenya,Africa,Northern Hemisphere,1,152.0,128.0,0.69,0.687,0.655,0.652,0.647,0.64,0.634,0.613,0.605,0.595,0.588,0.581,0.543,0.538,0.532,0.527,0.515,0.514,0.511,0.507,0.506
90,Kyrgyzstan,Asia,Northern Hemisphere,1,118.0,87.0,0.434,0.439,0.433,0.429,0.669,0.673,0.359,0.36,0.367,0.378,0.389,0.388,0.389,0.385,0.39,0.385,0.38,0.381,0.381,0.386,0.37
91,Cambodia,Asia,Northern Hemisphere,1,146.0,116.0,0.599,0.595,0.58,0.574,0.571,0.562,0.531,0.531,0.513,0.51,0.507,0.504,0.501,0.493,0.484,0.475,0.47,0.466,0.464,0.466,0.461
92,Kiribati,Oceania,Northern Hemisphere,1,136.0,136.0,0.464,0.4665,0.464,0.4669999999999999,0.454,0.434,0.422,0.424,0.428,0.422,0.424,0.409,0.398,0.396,0.395,0.39,0.378,0.3785,0.37,0.366,0.363
93,Saint Kitts and Nevis,America,Northern Hemisphere,2,75.0,75.0,0.464,0.4665,0.464,0.4669999999999999,0.454,0.434,0.422,0.424,0.428,0.422,0.424,0.409,0.398,0.396,0.395,0.39,0.378,0.3785,0.37,0.366,0.363
94,South Korea,Asia,Northern Hemisphere,3,19.0,15.0,0.161,0.158,0.159,0.097,0.1,0.104,0.107,0.114,0.113,0.113,0.113,0.108,0.108,0.1,0.096,0.086,0.08,0.078,0.078,0.07,0.067
95,Kuwait,Asia,Northern Hemisphere,3,50.0,74.0,0.557,0.554,0.555,0.552,0.36,0.355,0.354,0.298,0.231,0.225,0.216,0.232,0.216,0.319,0.316,0.296,0.258,0.253,0.225,0.204,0.305
96,Lao,Asia,Northern Hemisphere,1,140.0,120.0,0.581,0.57,0.564,0.56,0.554,0.545,0.541,0.536,0.531,0.524,0.517,0.509,0.503,0.495,0.488,0.477,0.471,0.469,0.468,0.466,0.478
97,Lebanon,Asia,Northern Hemisphere,2,112.0,108.0,0.464,0.4665,0.464,0.4669999999999999,0.454,0.434,0.422,0.42,0.444,0.445,0.452,0.453,0.458,0.462,0.464,0.464,0.462,0.434,0.432,0.433,0.432
98,Liberia,Africa,Northern Hemisphere,0,178.0,164.0,0.685,0.688,0.682,0.71,0.668,0.666,0.664,0.662,0.66,0.657,0.666,0.66,0.658,0.657,0.66,0.655,0.655,0.645,0.642,0.65,0.648
99,Libya,Africa,Northern Hemisphere,2,104.0,61.0,0.464,0.4665,0.464,0.4669999999999999,0.325,0.286,0.28,0.276,0.275,0.28,0.289,0.243,0.252,0.26,0.267,0.268,0.264,0.262,0.26,0.259,0.259
100,Saint Lucia,America,Northern Hemisphere,2,106.0,91.0,0.438,0.435,0.409,0.402,0.39,0.406,0.398,0.396,0.389,0.392,0.386,0.401,0.398,0.398,0.394,0.395,0.394,0.394,0.392,0.391,0.381
101,Liechtenstein,Europe,Northern Hemisphere,3,16.0,16.0,0.464,0.4665,0.464,0.4669999999999999,0.454,0.434,0.422,0.424,0.428,0.422,0.424,0.409,0.398,0.396,0.395,0.39,0.378,0.3785,0.37,0.366,0.363
102,Sri Lanka,Asia,Northern Hemisphere,2,73.0,92.0,0.46,0.459,0.456,0.445,0.435,0.433,0.415,0.411,0.414,0.416,0.407,0.409,0.395,0.387,0.389,0.376,0.372,0.378,0.385,0.384,0.383
103,Lesotho,Africa,Southern Hemisphere,0,168.0,144.0,0.588,0.59,0.574,0.574,0.576,0.576,0.562,0.559,0.561,0.558,0.557,0.554,0.556,0.555,0.558,0.558,0.56,0.559,0.557,0.557,0.557
104,Lithuania,Europe,Northern Hemisphere,3,35.0,30.0,0.249,0.239,0.238,0.186,0.191,0.184,0.187,0.195,0.166,0.149,0.153,0.138,0.137,0.135,0.136,0.138,0.133,0.128,0.122,0.107,0.105
105,Luxembourg,Europe,Northern Hemisphere,3,17.0,9.0,0.165,0.167,0.165,0.137,0.133,0.126,0.12,0.111,0.111,0.109,0.089,0.093,0.072,0.071,0.067,0.063,0.058,0.074,0.062,0.051,0.044
106,Latvia,Europe,Northern Hemisphere,3,39.0,40.0,0.272,0.262,0.258,0.253,0.25,0.269,0.269,0.261,0.241,0.231,0.227,0.22,0.23,0.235,0.227,0.225,0.204,0.155,0.156,0.149,0.151
107,Morocco,Africa,Northern Hemisphere,1,123.0,104.0,0.706,0.582,0.575,0.565,0.558,0.55,0.545,0.538,0.53,0.526,0.493,0.489,0.481,0.476,0.451,0.44,0.437,0.435,0.432,0.433,0.425
109,Moldova,Europe,Northern Hemisphere,2,80.0,51.0,0.348,0.336,0.329,0.305,0.287,0.284,0.278,0.273,0.267,0.284,0.255,0.255,0.253,0.277,0.264,0.257,0.242,0.241,0.229,0.228,0.205
110,Madagascar,Africa,Southern Hemisphere,0,173.0,143.0,0.636,0.635,0.645,0.632,0.629,0.628,0.622,0.62,0.618,0.603,0.598,0.582,0.579,0.562,0.559,0.556,0.554,0.552,0.558,0.554,0.556
111,Maldives,Asia,Northern Hemisphere,2,90.0,83.0,0.483,0.465,0.449,0.444,0.386,0.371,0.365,0.37,0.414,0.406,0.393,0.384,0.374,0.373,0.362,0.355,0.346,0.341,0.353,0.351,0.348
112,Mexico,America,Northern Hemisphere,2,86.0,75.0,0.461,0.459,0.44,0.436,0.426,0.425,0.42,0.421,0.414,0.408,0.402,0.377,0.371,0.366,0.349,0.341,0.336,0.323,0.317,0.317,0.309
113,Marshall Islands,Oceania,Northern Hemisphere,1,131.0,131.0,0.464,0.4665,0.464,0.4669999999999999,0.454,0.434,0.422,0.424,0.428,0.422,0.424,0.409,0.398,0.396,0.395,0.39,0.378,0.3785,0.37,0.366,0.363
114,North Macedonia,Europe,Northern Hemisphere,2,78.0,37.0,0.317,0.246,0.226,0.221,0.209,0.184,0.179,0.173,0.172,0.171,0.166,0.165,0.154,0.159,0.155,0.155,0.143,0.141,0.134,0.137,0.134
115,Mali,Africa,Northern Hemisphere,0,186.0,155.0,0.666,0.671,0.668,0.667,0.665,0.642,0.647,0.652,0.659,0.666,0.672,0.669,0.665,0.663,0.659,0.677,0.676,0.675,0.667,0.613,0.613
116,Malta,Europe,Northern Hemisphere,3,23.0,42.0,0.293,0.272,0.29,0.297,0.285,0.274,0.265,0.271,0.271,0.264,0.26,0.244,0.193,0.187,0.19,0.19,0.188,0.184,0.162,0.167,0.167
117,Myanmar,Asia,Northern Hemisphere,1,149.0,125.0,0.464,0.4665,0.464,0.4669999999999999,0.454,0.434,0.422,0.424,0.428,0.555,0.572,0.548,0.549,0.552,0.493,0.51,0.513,0.512,0.509,0.491,0.498
118,Montenegro,Europe,Northern Hemisphere,3,49.0,32.0,0.464,0.4665,0.464,0.4669999999999999,0.454,0.229,0.215,0.221,0.225,0.207,0.189,0.163,0.161,0.151,0.146,0.126,0.124,0.124,0.115,0.126,0.119
119,Mongolia,Asia,Northern Hemisphere,2,96.0,76.0,0.425,0.401,0.385,0.401,0.392,0.4,0.393,0.421,0.421,0.415,0.415,0.344,0.336,0.331,0.336,0.33,0.326,0.329,0.323,0.315,0.313
120,Mozambique,Africa,Southern Hemisphere,0,185.0,136.0,0.597,0.596,0.593,0.582,0.579,0.576,0.572,0.569,0.559,0.56,0.563,0.558,0.554,0.548,0.54,0.541,0.544,0.543,0.54,0.538,0.537
121,Mauritania,Africa,Northern Hemisphere,1,158.0,161.0,0.743,0.742,0.725,0.726,0.725,0.667,0.661,0.66,0.659,0.657,0.654,0.651,0.647,0.637,0.635,0.633,0.625,0.634,0.632,0.632,0.632
122,Mauritius,Africa,Southern Hemisphere,3,63.0,82.0,0.477,0.477,0.477,0.471,0.394,0.392,0.396,0.387,0.39,0.386,0.371,0.379,0.362,0.37,0.396,0.391,0.384,0.38,0.344,0.348,0.347
123,Malawi,Africa,Southern Hemisphere,0,169.0,142.0,0.679,0.677,0.674,0.653,0.651,0.643,0.637,0.63,0.602,0.597,0.589,0.585,0.58,0.589,0.585,0.58,0.576,0.574,0.555,0.555,0.554
124,Malaysia,Asia,Northern Hemisphere,3,62.0,57.0,0.298,0.29,0.278,0.289,0.284,0.278,0.272,0.275,0.279,0.28,0.284,0.275,0.27,0.263,0.261,0.25,0.242,0.225,0.225,0.223,0.228
125,Namibia,Africa,Southern Hemisphere,1,139.0,111.0,0.539,0.536,0.531,0.52,0.513,0.51,0.505,0.5,0.498,0.499,0.497,0.492,0.484,0.48,0.456,0.454,0.449,0.442,0.445,0.445,0.445
126,Niger,Africa,Northern Hemisphere,0,189.0,153.0,0.79,0.788,0.787,0.699,0.697,0.695,0.693,0.69,0.697,0.694,0.674,0.669,0.664,0.66,0.656,0.648,0.637,0.635,0.632,0.631,0.611
127,Nigeria,Africa,Northern Hemisphere,0,163.0,168.0,0.464,0.4665,0.704,0.702,0.689,0.688,0.675,0.674,0.673,0.672,0.676,0.677,0.677,0.675,0.676,0.672,0.67,0.67,0.683,0.68,0.68
128,Nicaragua,America,Northern Hemisphere,1,126.0,102.0,0.587,0.544,0.538,0.532,0.525,0.533,0.518,0.511,0.5,0.497,0.458,0.455,0.45,0.443,0.442,0.434,0.431,0.431,0.432,0.429,0.424
129,Netherlands,Europe,Northern Hemisphere,3,10.0,5.0,0.101,0.1,0.085,0.075,0.071,0.061,0.054,0.053,0.053,0.052,0.048,0.046,0.041,0.038,0.033,0.03,0.029,0.027,0.028,0.027,0.025
130,Norway,Europe,Northern Hemisphere,3,2.0,2.0,0.095,0.086,0.08,0.071,0.07,0.074,0.079,0.081,0.078,0.072,0.062,0.054,0.049,0.044,0.04,0.033,0.023,0.018,0.016,0.014,0.016
131,Nepal,Asia,Northern Hemisphere,1,143.0,113.0,0.657,0.655,0.648,0.651,0.643,0.633,0.576,0.532,0.526,0.518,0.512,0.505,0.498,0.498,0.495,0.479,0.469,0.457,0.454,0.454,0.452
133,New Zealand,Oceania,Southern Hemisphere,3,13.0,25.0,0.178,0.182,0.183,0.18,0.172,0.174,0.18,0.175,0.175,0.173,0.16,0.155,0.146,0.141,0.136,0.126,0.112,0.102,0.1,0.09,0.088
134,Oman,Asia,Northern Hemisphere,3,54.0,72.0,0.464,0.4665,0.464,0.362,0.349,0.332,0.321,0.327,0.343,0.335,0.328,0.328,0.335,0.331,0.341,0.334,0.333,0.328,0.307,0.305,0.3
135,Pakistan,Asia,Northern Hemisphere,0,161.0,135.0,0.76,0.756,0.651,0.642,0.633,0.614,0.611,0.602,0.591,0.582,0.577,0.563,0.561,0.555,0.547,0.545,0.543,0.542,0.534,0.535,0.534
136,Panama,America,Northern Hemisphere,3,61.0,96.0,0.508,0.508,0.509,0.479,0.476,0.477,0.474,0.475,0.509,0.508,0.507,0.503,0.493,0.438,0.433,0.425,0.417,0.412,0.398,0.395,0.392
137,Peru,America,Southern Hemisphere,2,84.0,90.0,0.478,0.471,0.465,0.463,0.462,0.434,0.431,0.428,0.428,0.423,0.436,0.433,0.43,0.427,0.425,0.408,0.404,0.403,0.397,0.409,0.38
138,Philippines,Asia,Northern Hemisphere,1,116.0,101.0,0.499,0.475,0.473,0.479,0.478,0.479,0.462,0.466,0.467,0.465,0.457,0.455,0.443,0.436,0.43,0.422,0.423,0.422,0.421,0.421,0.419
139,Palau,Oceania,Northern Hemisphere,2,80.0,80.0,0.464,0.4665,0.464,0.4669999999999999,0.454,0.434,0.422,0.424,0.428,0.422,0.424,0.409,0.398,0.396,0.395,0.39,0.378,0.3785,0.37,0.366,0.363
140,Papua New Guinea,Oceania,Southern Hemisphere,1,156.0,169.0,0.653,0.65,0.68,0.676,0.672,0.667,0.663,0.659,0.656,0.655,0.652,0.595,0.592,0.586,0.581,0.576,0.729,0.728,0.726,0.725,0.725
141,Poland,Europe,Northern Hemisphere,3,34.0,31.0,0.158,0.158,0.156,0.153,0.157,0.159,0.166,0.173,0.174,0.171,0.152,0.152,0.15,0.145,0.134,0.132,0.125,0.121,0.111,0.11,0.109
143,Portugal,Europe,Northern Hemisphere,3,38.0,15.0,0.187,0.186,0.18,0.177,0.165,0.157,0.138,0.134,0.132,0.127,0.12,0.112,0.098,0.091,0.08,0.078,0.077,0.074,0.071,0.069,0.067
144,Paraguay,America,Southern Hemisphere,2,105.0,111.0,0.549,0.545,0.537,0.526,0.523,0.526,0.509,0.497,0.496,0.492,0.483,0.473,0.454,0.461,0.458,0.455,0.454,0.452,0.448,0.446,0.445
145,"Palestine, State of",Asia,Northern Hemisphere,2,106.0,106.0,0.464,0.4665,0.464,0.4669999999999999,0.454,0.434,0.422,0.424,0.428,0.422,0.424,0.409,0.398,0.396,0.395,0.39,0.378,0.3785,0.37,0.366,0.363
146,Qatar,Asia,Northern Hemisphere,3,42.0,54.0,0.464,0.4665,0.464,0.4669999999999999,0.454,0.559,0.558,0.562,0.555,0.541,0.54,0.542,0.54,0.531,0.523,0.515,0.176,0.171,0.167,0.169,0.22
147,Romania,Europe,Northern Hemisphere,3,53.0,67.0,0.388,0.382,0.379,0.363,0.362,0.358,0.364,0.368,0.369,0.358,0.341,0.326,0.314,0.316,0.318,0.32,0.283,0.282,0.278,0.277,0.282
148,Russian Federation,Europe,Northern Hemisphere,3,52.0,50.0,0.401,0.389,0.387,0.368,0.364,0.356,0.326,0.325,0.318,0.307,0.301,0.292,0.283,0.277,0.253,0.247,0.219,0.21,0.203,0.203,0.203
149,Rwanda,Africa,Southern Hemisphere,0,165.0,93.0,0.56,0.554,0.513,0.502,0.491,0.477,0.467,0.456,0.457,0.45,0.442,0.436,0.423,0.417,0.41,0.4,0.393,0.389,0.388,0.388,0.388
150,Saudi Arabia,Asia,Northern Hemisphere,3,35.0,59.0,0.464,0.4665,0.69,0.678,0.671,0.663,0.663,0.66,0.658,0.651,0.643,0.642,0.307,0.303,0.293,0.287,0.298,0.287,0.265,0.244,0.247
151,Sudan,Africa,Northern Hemisphere,0,172.0,141.0,0.682,0.679,0.676,0.671,0.647,0.638,0.636,0.633,0.628,0.609,0.604,0.598,0.594,0.59,0.572,0.567,0.561,0.557,0.555,0.555,0.553
152,Senegal,Africa,Northern Hemisphere,0,170.0,131.0,0.648,0.639,0.638,0.636,0.633,0.633,0.606,0.601,0.594,0.586,0.58,0.551,0.542,0.538,0.535,0.533,0.531,0.532,0.532,0.532,0.53
153,Singapore,Asia,Northern Hemisphere,3,12.0,7.0,0.178,0.189,0.153,0.155,0.151,0.129,0.111,0.099,0.09,0.085,0.086,0.078,0.07,0.061,0.057,0.048,0.048,0.049,0.051,0.04,0.04
154,Solomon Islands,Oceania,Southern Hemisphere,1,155.0,155.0,0.464,0.4665,0.464,0.4669999999999999,0.454,0.434,0.422,0.424,0.428,0.422,0.424,0.409,0.398,0.396,0.395,0.39,0.378,0.3785,0.37,0.366,0.363
155,Sierra Leone,Africa,Northern Hemisphere,0,181.0,162.0,0.69,0.689,0.667,0.665,0.664,0.662,0.664,0.662,0.66,0.658,0.656,0.655,0.653,0.652,0.647,0.643,0.64,0.638,0.635,0.634,0.633
156,El Salvador,America,Northern Hemisphere,1,125.0,88.0,0.526,0.515,0.502,0.498,0.494,0.462,0.447,0.443,0.432,0.424,0.424,0.404,0.398,0.395,0.385,0.377,0.372,0.37,0.37,0.365,0.376
